,full-existence,full-executive,full-property,full-nonarch,content management-existence,content management-executive,content management-property,content management-nonarch,data storage & processing-existence,data storage & processing-executive,data storage & processing-property,data storage & processing-nonarch,devops and cloud-existence,devops and cloud-executive,devops and cloud-property,devops and cloud-nonarch,soa and middlewares-existence,soa and middlewares-executive,soa and middlewares-property,soa and middlewares-nonarch,software development tools-existence,software development tools-executive,software development tools-property,software development tools-nonarch,web development-existence,web development-executive,web development-property,web development-nonarch,
full-existence,,Greater (1.0),Less (8.667889054074324e-05),Greater (1.0),Less (1.0414588617540487e-38),Greater (0.998763247570838),Less (8.414915716207834e-20),Greater (0.999100016277503),Equal (0.37621048683923586),Greater (1.0),Less (0.00010109264044323797),Greater (1.0),Greater (0.9999999999999262),Less (3.178652238145756e-33),Greater (0.99998423689302),Greater (0.9999999998351041),Greater (0.9999999999999994),Greater (1.0),Greater (0.9999999975008613),Greater (1.0),Equal (0.36762711136360693),Greater (1.0),Equal (0.16945797391807804),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9994191949562639),Greater (1.0),
full-executive,,,Less (5.302068285683752e-36),Equal (0.26197176847535353),Less (2.979960844752637e-109),Less (3.8633884393431386e-07),Less (1.9865581629487178e-49),Less (1.0435251173299275e-48),Less (4.4087086812779463e-16),Greater (0.9999999738945574),Less (2.570655682946048e-19),Greater (0.9999649961172006),Equal (0.8055742873655393),Less (4.039651581526264e-124),Equal (0.5187242776271169),Less (7.339079620516139e-19),Greater (0.9999997506259419),Greater (1.0),Greater (0.9999442863880655),Greater (1.0),Less (0.0004967633569062377),Greater (0.9999999987793379),Less (8.631572199721339e-05),Greater (0.9999999999999495),Greater (0.9999999999768014),Greater (1.0),Equal (0.21710108128747307),Greater (1.0),
full-property,,,,Greater (1.0),Less (2.481022608985177e-15),Greater (0.9999999940833406),Less (5.072207053553638e-10),Greater (0.9999999999710505),Greater (0.976742422577271),Greater (1.0),Equal (0.21103272722576638),Greater (1.0),Greater (1.0),Less (2.6398959032753704e-09),Greater (0.9999999907439034),Greater (0.9999999999999999),Greater (1.0),Greater (1.0),Greater (0.9999999999941818),Greater (1.0),Greater (0.9965340352259747),Greater (1.0),Equal (0.7792692157391665),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.999986921811604),Greater (1.0),
full-nonarch,,,,,Less (2.681304136611603e-131),Less (1.431679933640009e-09),Less (4.339696060550303e-55),Less (2.433759020373382e-137),Less (2.623366730395397e-19),Greater (0.9999999862696959),Less (3.0809084255744535e-21),Greater (0.9999998544412114),Equal (0.8518613840344473),Less (9.506908082017691e-167),Equal (0.6464200526080104),Less (3.3566459443961986e-46),Greater (0.9999996137371779),Greater (1.0),Greater (0.9999269004040762),Greater (1.0),Less (0.0001605254106104369),Greater (0.9999999983094563),Less (4.1528761767037293e-05),Greater (0.9999999999999999),Greater (0.9999999999487553),Greater (1.0),Equal (0.28346403606209225),Greater (1.0),
content management-existence,,,,,,Greater (1.0),Equal (0.734547090604782),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.999964978495858),Greater (1.0),Greater (1.0),Greater (0.9990340621937928),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9999999999999906),Greater (1.0),Greater (0.9950082275268718),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9999999999991511),Greater (1.0),
content management-executive,,,,,,,Less (4.838186402524703e-28),Equal (0.0773316043252565),Less (0.003183358047749945),Greater (0.9999999999999999),Less (1.4504718992739288e-07),Greater (0.9999999999995334),Greater (0.9999610341479148),Less (2.8812586781054686e-38),Greater (0.9976625511040955),Equal (0.675871981513374),Greater (0.9999999999996244),Greater (1.0),Greater (0.999999976485735),Greater (1.0),Equal (0.5016760272962377),Greater (1.0),Less (0.006341674266793684),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9960480462336175),Greater (1.0),
content management-property,,,,,,,,Greater (1.0),Greater (0.9999999999963509),Greater (1.0),Greater (0.9998571939529018),Greater (1.0),Greater (1.0),Greater (0.989446178575112),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9999999999988901),Greater (1.0),Greater (0.9957090417413902),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9999999999992968),Greater (1.0),
content management-nonarch,,,,,,,,,Less (0.007945631201880044),Greater (1.0),Less (1.0328514423509286e-07),Greater (1.0),Greater (0.9999999999996001),Less (1.617028469723418e-79),Greater (0.9999640364950357),Greater (0.9999999181840296),Greater (1.0),Greater (1.0),Greater (0.9999999997691548),Greater (1.0),Equal (0.9201014617046018),Greater (1.0),Less (0.0158620308196282),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9991989950867834),Greater (1.0),
data storage & processing-existence,,,,,,,,,,Greater (1.0),Less (0.006025434006195972),Greater (1.0),Greater (0.9999999995098129),Less (2.194243407029313e-12),Greater (0.9999652145096516),Greater (0.9999942480399091),Greater (0.9999999999997504),Greater (1.0),Greater (0.9999999554273532),Greater (1.0),Equal (0.21635280199877804),Greater (1.0),Equal (0.34560601789178313),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9988973699706414),Greater (1.0),
data storage & processing-executive,,,,,,,,,,,Less (1.4887780216005353e-25),Less (0.0010843928120781057),Less (0.00011953619569578276),Less (5.778631761924796e-101),Equal (0.153205956693463),Less (2.0040086648394697e-26),Greater (0.9949051032009784),Greater (1.0),Greater (0.984877096348243),Greater (1.0),Less (9.074686922896617e-08),Equal (0.05756888843553743),Less (9.349636154975277e-07),Equal (0.7521578113334224),Greater (0.9998561282053469),Greater (1.0),Equal (0.8218994224354035),Greater (1.0),
data storage & processing-property,,,,,,,,,,,,Greater (1.0),Greater (0.9999999999999876),Less (0.018160010622886035),Greater (0.9999999751648094),Greater (0.9999999998964078),Greater (1.0),Greater (1.0),Greater (0.9999999999208916),Greater (1.0),Greater (0.9990083351260388),Greater (1.0),Equal (0.7163935504059751),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9999854598505692),Greater (1.0),
data storage & processing-nonarch,,,,,,,,,,,,,Equal (0.08767920198181582),Less (8.018887634706396e-140),Equal (0.7800726104200348),Less (2.9671719027566855e-45),Greater (0.9998799935064409),Greater (1.0),Greater (0.9980310705897985),Greater (1.0),Less (2.6410344384607657e-05),Greater (0.9999763735126644),Less (3.6501948857381564e-05),Greater (0.9999778807836814),Greater (0.9999997300427234),Greater (1.0),Equal (0.6427785158057475),Greater (1.0),
devops and cloud-existence,,,,,,,,,,,,,,Less (2.1291484496816855e-56),Equal (0.6735011446196465),Less (2.765763254706401e-06),Greater (0.999997757718022),Greater (1.0),Greater (0.9998848484886016),Greater (1.0),Less (0.0009030555044823274),Greater (0.9999992178367157),Less (0.00010291733280090934),Greater (0.9999665298536857),Greater (0.9999999994341575),Greater (1.0),Equal (0.24955411338862377),Greater (1.0),
devops and cloud-executive,,,,,,,,,,,,,,,Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9999999997171579),Greater (1.0),Equal (0.12271115687026518),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9999999998894277),Greater (1.0),
devops and cloud-property,,,,,,,,,,,,,,,,Less (0.004150885756821294),Greater (0.9996793758994091),Greater (1.0),Greater (0.998978983567606),Greater (0.999999999999887),Less (0.002715499953502216),Greater (0.9967251693585686),Less (0.00017392733208834992),Equal (0.14131995187870355),Greater (0.9999965488268663),Greater (1.0),Equal (0.4988603943721982),Greater (1.0),
devops and cloud-nonarch,,,,,,,,,,,,,,,,,Greater (0.9999999999980079),Greater (1.0),Greater (0.9999998751400028),Greater (1.0),Equal (0.30160360171154366),Greater (1.0),Less (0.005138021433481195),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9929520866959023),Greater (1.0),
soa and middlewares-existence,,,,,,,,,,,,,,,,,,Greater (0.9999999702667326),Equal (0.6400404893590244),Greater (0.9920490701535152),Less (2.3233029732332843e-10),Equal (0.10885241612856604),Less (2.744243341542892e-10),Less (0.0006584459846728098),Equal (0.4117079491563601),Greater (0.9999957537007793),Equal (0.06005551015831238),Greater (0.9999824293528434),
soa and middlewares-executive,,,,,,,,,,,,,,,,,,,Less (0.0004996662415746772),Less (9.61873982577799e-09),Less (3.3659919441545884e-46),Less (1.521802485631138e-23),Less (6.226662765154239e-27),Less (5.50658979249776e-51),Less (1.5046000266634788e-06),Equal (0.05150413514218363),Less (3.576856165791105e-09),Less (0.000486326708425565),
soa and middlewares-property,,,,,,,,,,,,,,,,,,,,Equal (0.27354287076417394),Less (1.5204149425962242e-07),Equal (0.09792884675858693),Less (8.449970230218266e-09),Less (0.003548606164426401),Equal (0.8500160581814755),Greater (0.9952038460694818),Less (0.02211701289161209),Greater (0.9875990030056121),
soa and middlewares-nonarch,,,,,,,,,,,,,,,,,,,,,Less (6.561560405914004e-34),Less (3.9481618321959126e-12),Less (2.4270945281282877e-18),Less (1.3317770358022185e-57),Equal (0.14703653568011274),Greater (0.9999801216327104),Less (0.00021437292200484037),Greater (0.999995736599704),
software development tools-existence,,,,,,,,,,,,,,,,,,,,,,Greater (0.9999999999606864),Equal (0.07728812627255699),Greater (0.9999999971239983),Greater (0.999999999999878),Greater (1.0),Greater (0.995359364757202),Greater (1.0),
software development tools-executive,,,,,,,,,,,,,,,,,,,,,,,Less (2.015717616407009e-09),Less (0.005081245985881129),Greater (0.9962663533085767),Greater (1.0),Equal (0.3145437540988718),Greater (1.0),
software development tools-property,,,,,,,,,,,,,,,,,,,,,,,,Greater (0.9999998862917803),Greater (0.9999999999960252),Greater (1.0),Greater (0.9999017660864468),Greater (1.0),
software development tools-nonarch,,,,,,,,,,,,,,,,,,,,,,,,,Greater (0.9999976751378022),Greater (1.0),Equal (0.9213278939797604),Greater (1.0),
web development-existence,,,,,,,,,,,,,,,,,,,,,,,,,,Greater (0.9998333322656976),Less (0.009902732216345439),Greater (0.9992872828969768),
web development-executive,,,,,,,,,,,,,,,,,,,,,,,,,,,Less (8.37109710749397e-08),Equal (0.30332903457947014),
web development-property,,,,,,,,,,,,,,,,,,,,,,,,,,,,Greater (0.9999986400156408),
web development-nonarch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
