,existence-full,existence-content management,existence-data storage & processing,existence-devops and cloud,existence-soa and middlewares,existence-software development tools,existence-web development,executive-full,executive-content management,executive-data storage & processing,executive-devops and cloud,executive-soa and middlewares,executive-software development tools,executive-web development,property-full,property-content management,property-data storage & processing,property-devops and cloud,property-soa and middlewares,property-software development tools,property-web development,nonarch-full,nonarch-content management,nonarch-data storage & processing,nonarch-devops and cloud,nonarch-soa and middlewares,nonarch-software development tools,nonarch-web development,
existence-full,,Less (2.510022379308084e-23),Equal (0.20344363786910857),Greater (1.0),Greater (0.9996555381493054),Equal (0.17960281441832548),Equal (0.5491202281170857),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Equal (0.8649145619801544),Equal (0.17913404939616262),Less (0.0003056546678925821),Greater (0.9999999999999937),Equal (0.3081905101918525),Equal (0.5920127434597175),Equal (0.7027986132504676),Greater (1.0),Less (1.5881069793871533e-36),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),
existence-content management,,,Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.999999501658492),Greater (0.999999999867024),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.999999996758869),Greater (0.9999999999999957),Greater (1.0),Greater (0.9999999999997036),Greater (0.9999997281527864),Greater (0.9999999974482385),Greater (1.0),Greater (0.9999819956850563),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),
existence-data storage & processing,,,,Greater (1.0),Greater (0.9999890388003436),Equal (0.3495145880500834),Equal (0.9404369566739497),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Equal (0.29764134539124587),Equal (0.39124133444214126),Less (0.01587873175175921),Greater (1.0),Equal (0.10658381718345646),Equal (0.34228481882461403),Equal (0.3972754283219567),Greater (1.0),Less (1.2785506144523585e-14),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),
existence-devops and cloud,,,,,Less (9.322125525733528e-07),Less (2.1198144833293553e-10),Less (5.940667888604582e-12),Greater (1.0),Greater (0.999085070425939),Greater (0.9998276684776903),Greater (1.0),Greater (0.9999999999999981),Greater (1.0),Greater (0.9999999999978691),Less (4.4347710503184846e-20),Less (9.962213070493942e-13),Less (1.1562481263143779e-26),Equal (0.6618516584766487),Less (1.69571083716941e-07),Less (6.94849474774268e-05),Less (8.470457962765053e-07),Equal (0.34478374905186615),Less (5.079520538753812e-40),Greater (0.9999988316630026),Greater (1.0),Greater (0.9999994662376158),Less (0.001445773194388417),Equal (0.16967815411904108),
existence-soa and middlewares,,,,,,Less (0.0012978683923905382),Less (0.003980122358439086),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Less (0.0004973757033889084),Less (0.0009047722486865077),Less (7.829076674347881e-08),Greater (0.99999771425521),Equal (0.2133189954907707),Equal (0.36438162233493177),Equal (0.1682603705123702),Greater (1.0),Less (6.031366912205227e-13),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9999912940002875),Greater (1.0),
existence-software development tools,,,,,,,Equal (0.4854283951634588),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Equal (0.2122794248160751),Equal (0.8508107018808841),Equal (0.9681472815524731),Greater (0.9999999985924519),Equal (0.09393928466090945),Equal (0.228603028238186),Equal (0.23752959746304358),Greater (1.0),Equal (0.08419794883999959),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9999999995261518),Greater (1.0),
existence-web development,,,,,,,,Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Equal (0.6015245143560589),Equal (0.625421627633941),Equal (0.22526010754214532),Greater (0.9999999996988568),Equal (0.25448344071667783),Equal (0.4467476889034945),Equal (0.4574585545634827),Greater (1.0),Less (0.0007940087422720567),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9999999999990798),Greater (1.0),
executive-full,,,,,,,,,Less (3.058322390028767e-54),Less (2.9202247479501156e-213),Greater (1.0),Less (1.0552394806003603e-21),Less (0.0066021189558402036),Less (2.440103967898622e-56),Less (0.0),Less (8.390756115167503e-79),Less (0.0),Less (3.704498396254253e-14),Less (1.2620973371714452e-59),Less (6.919695624955847e-25),Less (2.69359018220567e-40),Less (0.0),Less (0.0),Less (0.0),Equal (0.2458875952673224),Less (0.0),Less (0.0),Less (0.0),
executive-content management,,,,,,,,,,Equal (0.14848912742028228),Greater (1.0),Greater (0.9999999999969874),Greater (1.0),Greater (0.9999998038819617),Less (5.372794978221489e-102),Less (5.395951437102473e-29),Less (3.066509126875239e-106),Equal (0.0734192912280238),Less (6.964836851602733e-20),Less (1.6351770050836037e-09),Less (1.5071504218997225e-14),Less (1.4700001996209934e-08),Less (5.91094845499168e-226),Equal (0.2955935562164964),Greater (1.0),Equal (0.05019464121323123),Less (1.4664286368896306e-43),Less (1.0310987554079324e-07),
executive-data storage & processing,,,,,,,,,,,Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Less (1.1160589794390658e-194),Less (4.414280592078584e-38),Less (9.479145520621337e-178),Equal (0.12287156829913955),Less (3.8706352689504233e-25),Less (4.1882435348422806e-11),Less (6.79579427280959e-18),Less (1.941262167012069e-13),Less (0.0),Greater (0.9999999998194983),Greater (1.0),Greater (0.9999999999494527),Less (1.379267326321499e-121),Less (4.816890946487689e-13),
executive-devops and cloud,,,,,,,,,,,,Less (0.0),Less (3.2251575718672734e-205),Less (0.0),Less (0.0),Less (6.944299242087058e-185),Less (0.0),Less (4.106618246336231e-67),Less (1.9849170459140722e-155),Less (9.985358935445882e-65),Less (2.746538755740732e-103),Less (0.0),Less (0.0),Less (0.0),Less (0.0),Less (0.0),Less (0.0),Less (0.0),
executive-soa and middlewares,,,,,,,,,,,,,Greater (0.9999880506816258),Less (0.001726946328454223),Less (2.0745758521767456e-248),Less (1.4612560619518554e-55),Less (4.410760042953758e-227),Less (3.831264362766367e-07),Less (2.4792157653190016e-40),Less (7.585822791610321e-18),Less (1.6831318133775406e-28),Less (1.5259895461419016e-77),Less (0.0),Less (6.626757109551639e-25),Greater (1.0),Less (4.3367408335049044e-20),Less (5.62168608307072e-193),Less (7.486954051932476e-76),
executive-software development tools,,,,,,,,,,,,,,Less (7.335003455441084e-14),Less (3.2287100422590513e-243),Less (6.310267851857269e-59),Less (3.5111362988512416e-225),Less (3.3753555153415894e-10),Less (1.7329004109285924e-44),Less (5.516547735189938e-20),Less (2.1411173066083317e-31),Less (3.957615696077688e-100),Less (0.0),Less (1.1319024485147248e-51),Equal (0.07044261555935526),Less (2.9351273818723517e-40),Less (5.635997547946941e-200),Less (4.070093024886129e-97),
executive-web development,,,,,,,,,,,,,,,Less (4.335506642254254e-265),Less (8.460352806855664e-54),Less (4.47441270344651e-237),Less (1.9135254948900582e-05),Less (4.602727682945922e-38),Less (1.5060479078906228e-16),Less (9.485381220766049e-27),Less (3.006064987620574e-72),Less (0.0),Less (1.2759914783559158e-14),Greater (1.0),Less (4.7132746123846785e-11),Less (6.2283282547888674e-217),Less (3.3813497948359063e-71),
property-full,,,,,,,,,,,,,,,,Equal (0.22054005991968617),Less (0.001174804909023425),Greater (0.9999999999999709),Equal (0.290457934357516),Equal (0.5712377850584693),Equal (0.6686967997485677),Greater (1.0),Less (1.8563772484574507e-24),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),
property-content management,,,,,,,,,,,,,,,,,Equal (0.7723782007241871),Greater (0.9999999998152735),Equal (0.1025531687956177),Equal (0.2994371560205932),Equal (0.2764831664804702),Greater (1.0),Less (0.0026830421217705954),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9999999999985566),Greater (1.0),
property-data storage & processing,,,,,,,,,,,,,,,,,,Greater (1.0),Greater (0.9955800276123064),Equal (0.10770258493710351),Equal (0.093116651776626),Greater (1.0),Less (7.072071220358654e-06),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),
property-devops and cloud,,,,,,,,,,,,,,,,,,,Less (4.420256249983798e-07),Less (0.00010831208253204583),Less (3.5120425686972477e-06),Equal (0.9573468992768448),Less (8.494268739249637e-23),Greater (0.991677052514045),Greater (0.9999999999972603),Greater (0.9964000950244889),Less (0.001888329127272655),Equal (0.8617225838971517),
property-soa and middlewares,,,,,,,,,,,,,,,,,,,,Equal (0.9382447606292493),Equal (0.7348787772298895),Greater (0.9999999999999984),Less (1.0936845416287937e-05),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9999987088276948),Greater (0.9999999999999999),
property-software development tools,,,,,,,,,,,,,,,,,,,,,Equal (0.8720056751430563),Greater (0.9999995784100212),Less (0.004039278740491356),Greater (0.9999999999995325),Greater (1.0),Greater (0.9999999999990966),Greater (0.9984733435536495),Greater (0.9999998935371525),
property-web development,,,,,,,,,,,,,,,,,,,,,,Greater (0.9999999999618765),Less (0.0006759998351553652),Greater (1.0),Greater (1.0),Greater (1.0),Greater (0.9999703954034103),Greater (0.9999999999967151),
nonarch-full,,,,,,,,,,,,,,,,,,,,,,,Less (0.0),Greater (1.0),Greater (1.0),Greater (1.0),Less (0.0),Equal (0.08923706764772205),
nonarch-content management,,,,,,,,,,,,,,,,,,,,,,,,Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),Greater (1.0),
nonarch-data storage & processing,,,,,,,,,,,,,,,,,,,,,,,,,Greater (1.0),Greater (0.9999545366512947),Less (0.0),Less (0.0),
nonarch-devops and cloud,,,,,,,,,,,,,,,,,,,,,,,,,,Less (0.0),Less (0.0),Less (0.0),
nonarch-soa and middlewares,,,,,,,,,,,,,,,,,,,,,,,,,,,Less (0.0),Less (1.1164216008206564e-240),
nonarch-software development tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,Greater (1.0),
nonarch-web development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
