Project,Exis.,Exec.,Exis-Exec.,Prop.,Exis-Prop.,Exec-Prop.,All,Non-Arch.,Total
Apache-TOMEE,46,716,7,10,1,29,3,2925,3737
RedHat-ACM,507,107,41,22,55,0,9,1385,2126
Apache-SM,93,1893,22,4,8,6,1,2777,4804
Apache-CASSANDRA,644,623,45,344,506,110,21,15873,18166
Spring-BATCH,148,101,4,4,27,1,2,2311,2598
RedHat-TRACING,94,487,30,8,20,12,5,1226,1882
Apache-AURORA,124,155,14,29,29,3,1,1615,1970
RedHat-JBWS,178,576,16,21,19,9,4,3125,3948
Apache-AMBARI,1349,855,53,88,91,28,4,23098,25566
Jira-JRACLOUD,1292,1006,69,92,115,35,9,27040,29658
Apache-BEAM,513,2295,152,77,67,46,12,11389,14551
Apache-TEZ,311,219,6,54,60,12,1,3797,4460
RedHat-CRW,58,445,13,8,7,5,0,2534,3070
Apache-MNG,205,477,6,22,29,10,3,5610,6362
Apache-ZEPPELIN,159,673,25,30,31,18,4,4938,5878
Apache-KYLIN,142,503,31,38,21,30,6,4545,5316
Apache-SMX4,22,667,4,2,2,3,2,1203,1905
Apache-DELTASPIKE,54,120,4,2,8,2,2,1267,1459
Spring-ROO,181,384,21,14,21,4,4,3358,3987
RedHat-TEIIDDES,250,104,7,20,20,2,1,2695,3099
Apache-AVRO,76,823,69,33,16,35,8,2646,3706
Apache-SOLR,798,946,83,170,180,100,18,14225,16520
Apache-PARQUET,68,395,19,21,20,17,7,1690,2237
Apache-CAY,160,164,33,29,35,6,6,2356,2789
Apache-FLUME,172,441,30,24,31,26,5,2704,3433
Apache-CONNECTORS,86,197,19,8,19,6,2,1406,1743
RedHat-UNDERTOW,29,116,7,12,15,16,0,1794,1989
Jira-JSDCLOUD,1063,133,43,30,100,4,4,6809,8186
Jira-JSDSERVER,855,183,23,32,65,18,4,7046,8226
Jira-SRCTREE,157,283,3,25,13,15,0,4995,5491
Apache-PIG,172,289,14,62,53,10,2,4754,5356
Apache-HOP,137,284,9,8,10,4,2,2691,3145
RedHat-ERRAI,54,123,8,9,15,4,0,891,1104
RedHat-OADP,60,88,7,6,7,0,3,831,1002
Apache-WICKET,173,253,12,24,23,9,3,6523,7020
Apache-ORC,26,317,4,9,12,3,1,1011,1383
Apache-STRATOS,191,89,18,5,20,2,1,1336,1662
RedHat-ODC,372,42,22,21,23,0,1,1517,1998
JiraEcosystem-PL,44,136,1,5,2,2,0,2699,2889
Apache-TAVERNA,77,103,7,6,18,2,0,850,1063
Apache-IGNITE,1406,853,121,206,333,40,11,15955,18925
RedHat-HAC,259,81,13,7,6,5,0,2641,3012
Jira-BSERV,439,610,28,94,85,59,10,7105,8430
Spring-DATACMNS,65,314,6,8,7,0,0,1381,1781
Apache-FELIX,340,422,16,49,41,10,1,5614,6493
Apache-SENTRY,196,177,1,22,34,6,2,2126,2564
RedHat-HAL,99,75,1,8,2,3,0,1483,1671
Apache-MSHARED,8,388,1,2,1,5,0,763,1168
RedHat-ISPN,633,1270,38,120,218,17,16,11316,13628
Apache-TRINIDAD,152,98,1,20,20,3,0,2267,2561
Apache-FOR,38,92,4,5,4,0,0,1108,1251
Apache-ARIES,150,221,5,12,14,0,0,1694,2096
Apache-JCLOUDS,54,272,25,4,6,13,5,1241,1620
Apache-GERONIMO,235,827,44,17,29,20,4,5568,6744
RedHat-MODE,255,213,28,24,54,6,4,2096,2680
Apache-HTTPCLIENT,46,110,3,24,23,10,2,1961,2179
Apache-HDDS,641,401,26,67,88,9,8,6819,8059
Apache-TOMAHAWK,47,63,7,1,3,1,0,1561,1683
RedHat-SWITCHYARD,237,257,17,10,27,3,1,2463,3015
Apache-FOP,41,115,3,8,7,3,0,2940,3117
RedHat-RESTEASY,55,591,10,5,11,14,2,2445,3133
RedHat-WINDUP,183,406,21,17,17,6,2,2803,3455
Apache-MRELEASE,30,62,0,0,1,0,0,990,1083
Jira-BAM,916,995,35,129,168,71,5,12785,15104
Apache-OWB,33,127,3,7,6,1,1,1244,1422
Apache-TOBAGO,69,153,2,5,5,5,1,1947,2187
Apache-GOBBLIN,95,132,12,10,17,3,1,1522,1792
RedHat-GITOPS,135,146,34,4,14,7,3,811,1154
JFrog-TCAP,12,24,0,1,1,0,0,1032,1070
RedHat-JBSEAM,218,301,21,23,40,9,1,4419,5032
Jira-I18N,1,58,0,0,0,0,0,998,1057
RedHat-CEQ,1,192,3,0,0,1,0,1747,1944
Apache-PIVOT,75,43,2,5,11,0,0,905,1041
Apache-BATIK,8,83,1,3,1,2,0,1253,1351
Spring-IDE,34,92,2,3,3,0,0,1252,1386
Apache-AMQ,364,724,14,81,102,53,6,6499,7843
RedHat-AF,302,187,42,6,24,6,4,2141,2712
Jira-CRUC,180,306,7,29,22,60,3,6177,6784
RedHat-THORN,62,355,13,8,4,2,0,2023,2467
Apache-KARAF,191,2302,18,20,19,20,1,4911,7482
Jira-CONFCLOUD,1108,599,82,84,74,23,3,24874,26847
Apache-OODT,111,112,29,2,13,3,2,769,1041
Apache-AXIS2,204,243,26,34,28,18,1,5396,5950
Apache-HUDI,300,571,52,40,62,16,4,4818,5863
Apache-GROOVY,115,856,27,24,13,12,2,9667,10716
JiraEcosystem-AG,31,139,2,6,2,2,0,1304,1486
RedHat-ENTMQMAAS,196,116,4,8,10,8,0,1915,2257
Apache-DRILL,473,405,41,82,122,21,5,7218,8367
Apache-HDFS,1053,225,41,240,363,34,16,14133,16105
RedHat-JBDS,74,678,9,5,4,10,1,3445,4226
RedHat-JBPAPP,61,804,4,9,10,15,1,5029,5933
JiraEcosystem-PLUG,70,113,6,6,9,2,0,959,1165
Apache-NUTCH,128,361,10,16,29,11,6,2410,2971
Apache-ACCUMULO,170,224,7,60,95,11,4,4174,4745
Apache-COCOON,100,134,7,9,13,2,2,2099,2366
RedHat-SB,46,356,10,1,5,7,0,895,1320
Apache-JS2,114,119,16,13,28,6,4,1055,1355
Spring-SWF,113,120,11,6,8,2,1,1407,1668
RedHat-JBESB,215,264,16,21,39,4,1,3330,3890
Apache-MRM,72,143,7,21,10,8,0,1755,2016
RedHat-JBIDE,635,3841,57,52,24,11,2,23185,27807
RedHat-JBTM,144,469,18,27,26,9,8,2967,3668
RedHat-JWS,8,213,2,3,0,15,0,801,1042
Apache-ROL,71,135,8,13,9,2,1,1898,2137
RedHat-JBAS,251,1098,15,35,50,6,8,6931,8394
JFrog-RTFACT,904,743,71,169,165,37,6,14203,16298
Apache-IOTDB,321,226,29,61,93,14,9,4872,5625
Jira-BCLOUD,602,784,20,94,76,27,4,19675,21282
Apache-TAP5,164,165,11,16,21,4,4,2361,2746
Jira-JRASERVER,1761,2164,96,239,239,204,15,44013,48731
Apache-DIRMINA,57,54,3,16,22,2,0,974,1128
RedHat-OCPPLAN,247,235,32,14,47,5,13,762,1355
Apache-FLINK,1700,2030,186,228,398,88,27,26659,31316
Apache-METRON,205,227,19,21,43,14,5,1815,2349
Spring-DATAMONGO,46,405,11,5,7,0,1,2115,2590
Apache-LOG4J2,111,531,52,20,23,28,3,2864,3632
Apache-BOOKKEEPER,106,58,7,14,27,4,0,879,1095
Apache-STR,144,111,4,9,12,2,0,2727,3009
Apache-YARN,1106,173,34,111,267,16,11,9444,11162
RedHat-MON,163,154,18,23,30,6,2,973,1369
Spring-SPR,573,958,71,76,75,24,10,15626,17413
RedHat-JBEAP,303,2710,12,56,30,15,2,14920,18048
Apache-PHOENIX,249,584,38,58,96,18,9,5814,6866
Apache-JCR,145,759,17,56,50,11,4,3740,4782
Apache-FALCON,148,186,9,11,14,3,0,1972,2343
RedHat-WELD,66,193,2,12,7,1,1,2333,2615
Apache-BIGTOP,69,963,18,8,14,7,1,2819,3899
Apache-SSHD,60,123,6,24,18,7,2,1080,1320
RedHat-OSSM,116,333,36,14,19,7,9,1706,2240
JiraEcosystem-PLE,47,99,3,4,2,0,0,1344,1499
Apache-SCB,167,381,6,8,31,2,2,2150,2747
Apache-SLIDER,129,67,5,4,18,2,0,1040,1265
RedHat-RFE,594,52,59,24,73,6,11,798,1617
Jira-OPSGENIE,373,49,41,6,54,2,4,755,1284
RedHat-QUARKUS,22,285,3,3,1,1,0,1272,1587
RedHat-ENTESB,279,1755,70,34,32,48,5,12527,14750
RedHat-FUSETOOLS,127,308,7,7,4,4,1,2973,3431
Apache-RAVE,107,121,15,12,7,4,0,1020,1286
Apache-HIVE,1023,1191,67,240,239,85,15,24145,27005
Apache-KNOX,159,658,25,23,35,22,2,1955,2879
Apache-NETBEANS,62,539,8,16,5,11,0,5665,6306
Apache-SLING,820,1515,58,63,94,18,9,9189,11766
Spring-STS,136,307,4,12,8,0,1,3939,4407
Apache-WW,137,432,12,22,18,18,2,4581,5222
Jira-CLOUD,206,988,13,46,34,14,3,6527,7831
Apache-AIRAVATA,362,251,69,22,39,20,19,2893,3675
Apache-CALCITE,120,530,37,26,29,19,1,4792,5554
Apache-XALANJ,9,72,3,12,3,3,0,2533,2635
Apache-CLOUDSTACK,469,331,46,38,66,13,9,9372,10344
Spring-DATAREDIS,19,338,0,6,0,4,2,888,1257
RedHat-APIMAN,147,104,7,12,26,6,3,1031,1336
Apache-DIRSERVER,95,137,7,27,25,4,1,1999,2295
JiraEcosystem-ACJIRA,157,94,7,12,5,2,1,1838,2116
Apache-GEODE,364,509,25,56,81,20,0,9369,10424
Apache-JUDDI,36,94,9,8,7,4,2,858,1018
JiraEcosystem-AMPS,19,260,3,1,0,0,0,1231,1514
RedHat-KATA,104,77,11,4,1,5,0,923,1125
RedHat-OPECO,120,162,35,3,10,2,2,748,1082
Apache-STORM,160,407,36,46,41,20,8,3126,3844
RedHat-EJBTHREE,86,124,1,9,5,2,0,1963,2190
Apache-DIRSTUDIO,56,82,1,8,7,0,1,1135,1290
JiraEcosystem-FRGE,92,120,13,13,14,5,4,894,1155
Apache-SYNAPSE,108,41,12,11,32,4,4,908,1120
RedHat-SDN,180,178,15,8,19,4,4,1153,1561
Apache-OAK,450,815,38,140,131,22,19,8475,10090
RedHat-ENTMQBR,252,314,18,45,49,11,2,3881,4572
Sonatype-NEXUS,434,594,19,88,55,52,2,9943,11187
RedHat-SRVKP,166,144,25,11,15,2,1,1106,1470
Apache-UIMA,339,462,30,34,45,7,8,5554,6479
Apache-CONTINUUM,108,98,5,17,14,2,0,2480,2724
Spring-DATAES,30,261,3,1,3,0,0,705,1003
RedHat-HAWKULAR,71,86,7,3,6,2,0,1134,1309
Jira-CLOV,35,179,2,7,3,0,1,1274,1501
RedHat-JGRP,239,78,3,34,89,4,2,2110,2559
Apache-LENS,84,54,4,3,8,1,4,1293,1451
JiraEcosystem-AUI,195,320,10,14,9,2,0,3675,4225
Apache-OPENEJB,51,158,12,10,5,1,0,1810,2047
Apache-HBASE,979,1680,114,313,450,77,35,23810,27458
RedHat-DBZ,265,535,43,20,22,8,4,4903,5800
RedHat-CLOUD,48,674,4,2,10,70,0,1503,2311
Spring-XD,278,423,29,20,30,6,2,2919,3707
Spring-DATAJPA,24,323,0,1,5,0,1,1333,1687
Apache-APEXMALHAR,144,151,24,6,31,3,1,1681,2041
RedHat-DEVELOPER,540,456,14,37,27,9,5,4347,5435
Apache-CXF,292,598,58,47,50,26,4,7642,8717
Apache-ASTERIXDB,106,90,8,22,32,3,0,2858,3119
Apache-HADOOP,727,1102,79,220,336,113,35,13754,16366
JiraEcosystem-UPM,53,226,1,6,3,2,0,3476,3767
JiraEcosystem-APL,60,81,8,5,4,7,1,1104,1270
Spring-DATAGRAPH,40,413,5,2,9,1,2,993,1465
RedHat-CNV,177,209,23,36,21,45,4,2417,2932
Apache-TIKA,94,680,27,28,19,40,3,3084,3975
Sonatype-MVNCENTRAL,13,333,14,0,0,1,0,1307,1668
Apache-DERBY,140,342,18,89,46,14,2,6491,7142
Apache-ATLAS,388,360,39,21,46,8,3,3812,4677
Apache-RANGER,206,418,34,39,35,17,6,3362,4117
Apache-CMIS,41,105,11,9,9,3,0,919,1097
Apache-BEEHIVE,35,44,0,4,5,0,0,1143,1231
Jira-CONFSERVER,1304,1616,124,213,150,139,8,41527,45081
Apache-SUREFIRE,13,248,2,2,1,5,1,1866,2138
Jira-FE,106,494,10,49,25,66,1,4839,5590
Apache-MYFACES,97,152,10,28,12,6,2,3909,4216
MongoDB-JAVA,108,316,12,32,18,11,2,3982,4481
Spring-INT,342,331,17,14,36,5,5,3744,4494
Sonatype-OSSRH,2668,29585,2874,144,253,250,224,51535,87533
Apache-ARTEMIS,210,327,15,50,61,19,4,3408,4094
JiraEcosystem-AC,86,107,8,11,11,3,2,1327,1555
JFrog-HAP,37,92,3,2,3,1,0,1156,1294
Apache-SHINDIG,93,145,14,18,19,6,1,1683,1979
Apache-REEF,158,180,14,10,45,6,4,1649,2066
Apache-HAMA,67,90,6,16,37,7,3,780,1006
Apache-TAJO,191,106,29,18,74,9,8,1748,2183
RedHat-WFLY,403,3198,52,68,76,49,5,10795,14646
Apache-PDFBOX,68,243,5,31,14,5,0,5196,5562
Apache-XERCESJ,27,73,6,3,2,6,0,1629,1746
Apache-AXIS,42,61,7,13,4,6,1,2788,2922
Apache-TUSCANY,217,219,34,11,16,1,4,3580,4082
RedHat-ARQ,97,413,15,5,5,1,1,1638,2175
Spring-DATAREST,30,267,3,3,2,3,0,1257,1565
Apache-IVY,38,61,0,10,5,3,0,1513,1630
RedHat-ENTMQST,146,591,19,22,29,15,3,2316,3141
Spring-SWS,44,119,3,4,5,2,1,863,1041
Apache-STANBOL,204,155,28,5,18,2,1,1060,1473
Apache-SQOOP,164,211,24,16,21,1,1,2714,3152
Apache-OLINGO,91,130,20,6,8,3,0,1334,1592
RedHat-FORGE,99,258,10,10,0,1,1,2257,2636
Apache-OPENJPA,80,215,17,28,13,1,2,2547,2903
RedHat-AS7,280,438,13,22,34,6,1,4633,5427
RedHat-TEIID,378,361,29,52,72,12,9,4862,5775
Apache-TAPESTRY,121,78,2,8,13,1,0,2276,2499
Apache-EAGLE,95,95,15,3,12,1,3,873,1097
Apache-MAPREDUCE,309,118,13,98,150,9,8,6404,7109
Apache-JSPWIKI,23,112,9,11,2,4,0,896,1057
Apache-ZOOKEEPER,138,361,27,43,65,73,6,3772,4485
Apache-CAMEL,983,2578,262,52,86,36,15,15054,19066
RedHat-ENTMQ,40,53,4,11,4,10,1,1357,1480
RedHat-RHCLOUD,272,260,17,18,25,22,2,3343,3959
Apache-LUCENE,375,700,69,220,157,56,29,9024,10630
