Project,Domain,First Quantile,Mean,Third Quantile,Standard Deviation,Total Issue Count
Apache-TOMEE,web development,1.00,1.00,2.00,0.83,3737
RedHat-ACM,devops and cloud,0.00,1.00,2.00,1.94,2126
Apache-SM,soa and middlewares,0.00,1.00,1.00,0.75,4804
Apache-CASSANDRA,data storage & processing,1.00,2.00,4.00,4.38,18166
Spring-BATCH,data storage & processing,0.00,1.00,2.00,1.61,2598
RedHat-TRACING,devops and cloud,1.00,1.00,2.00,0.91,1882
Apache-AURORA,devops and cloud,1.00,2.00,3.00,1.51,1970
RedHat-JBWS,soa and middlewares,0.00,0.00,1.00,1.03,3948
Apache-AMBARI,data storage & processing,2.00,2.00,3.00,1.05,25566
Jira-JRACLOUD,content management,2.00,3.00,6.00,30.11,29658
Apache-BEAM,data storage & processing,1.00,2.00,3.00,1.85,14551
Apache-TEZ,data storage & processing,2.00,2.00,3.00,1.61,4460
RedHat-CRW,software development tools,1.00,2.00,3.00,1.78,3070
Apache-MNG,software development tools,0.00,1.00,3.00,5.58,6362
Apache-ZEPPELIN,data storage & processing,2.00,2.00,3.00,1.80,5878
Apache-KYLIN,data storage & processing,1.00,2.00,3.00,1.40,5316
Apache-SMX4,soa and middlewares,0.00,0.00,1.00,0.89,1905
Apache-DELTASPIKE,web development,1.00,2.00,2.00,1.24,1459
Spring-ROO,software development tools,0.00,0.00,1.00,4.17,3987
RedHat-TEIIDDES,data storage & processing,0.00,1.00,2.00,1.47,3099
Apache-AVRO,data storage & processing,1.00,2.00,3.00,2.85,3706
Apache-SOLR,content management,1.00,2.00,4.00,3.56,16520
Apache-PARQUET,data storage & processing,2.00,2.00,3.00,2.43,2237
Apache-CAY,data storage & processing,0.00,1.00,1.00,0.97,2789
Apache-FLUME,data storage & processing,1.00,2.00,4.00,2.38,3433
Apache-CONNECTORS,content management,1.00,1.00,2.00,1.10,1743
RedHat-UNDERTOW,web development,1.00,1.00,2.00,1.40,1989
Jira-JSDCLOUD,content management,2.00,4.00,8.00,35.58,8186
Jira-JSDSERVER,content management,1.00,3.00,6.00,29.12,8226
Jira-SRCTREE,software development tools,1.00,2.00,3.00,5.93,5491
Apache-PIG,data storage & processing,0.00,2.00,3.00,2.39,5356
Apache-HOP,data storage & processing,1.00,1.00,1.00,0.48,3145
RedHat-ERRAI,web development,1.00,1.00,2.00,0.93,1104
RedHat-OADP,devops and cloud,1.00,1.00,3.00,2.16,1002
Apache-WICKET,web development,0.00,1.00,2.00,1.50,7020
Apache-ORC,data storage & processing,1.00,1.00,2.00,1.58,1383
Apache-STRATOS,devops and cloud,1.00,1.00,2.00,0.80,1662
RedHat-ODC,software development tools,1.00,1.00,2.00,1.56,1998
JiraEcosystem-PL,software development tools,0.00,0.00,0.00,1.11,2889
Apache-TAVERNA,data storage & processing,0.00,0.00,1.00,0.86,1063
Apache-IGNITE,data storage & processing,1.00,2.00,3.00,1.50,18925
RedHat-HAC,devops and cloud,1.00,1.00,2.00,1.68,3012
Jira-BSERV,software development tools,2.00,3.00,5.00,16.23,8430
Spring-DATACMNS,data storage & processing,1.00,1.00,2.00,2.65,1781
Apache-FELIX,soa and middlewares,0.00,1.00,2.00,1.23,6493
Apache-SENTRY,data storage & processing,1.00,2.00,3.00,1.25,2564
RedHat-HAL,web development,1.00,1.00,2.00,1.04,1671
Apache-MSHARED,software development tools,1.00,2.00,2.00,1.46,1168
RedHat-ISPN,data storage & processing,1.00,1.00,2.00,1.26,13628
Apache-TRINIDAD,web development,0.00,0.00,1.00,0.98,2561
Apache-FOR,content management,1.00,1.00,1.00,0.57,1251
Apache-ARIES,soa and middlewares,0.00,1.00,2.00,1.45,2096
Apache-JCLOUDS,devops and cloud,1.00,2.00,3.00,1.54,1620
Apache-GERONIMO,web development,0.00,0.00,0.00,0.59,6744
RedHat-MODE,data storage & processing,0.00,1.00,2.00,1.35,2680
Apache-HTTPCLIENT,soa and middlewares,0.00,1.00,2.00,1.66,2179
Apache-HDDS,data storage & processing,1.00,2.00,3.00,2.02,8059
Apache-TOMAHAWK,web development,0.00,0.00,1.00,0.93,1683
RedHat-SWITCHYARD,soa and middlewares,1.00,2.00,3.00,1.43,3015
Apache-FOP,content management,0.00,0.00,1.00,1.39,3117
RedHat-RESTEASY,soa and middlewares,1.00,1.00,2.00,2.16,3133
RedHat-WINDUP,software development tools,1.00,1.00,2.00,0.90,3455
Apache-MRELEASE,software development tools,1.00,2.00,3.00,4.19,1083
Jira-BAM,devops and cloud,0.00,2.00,3.00,8.95,15104
Apache-OWB,web development,0.00,1.00,2.00,1.06,1422
Apache-TOBAGO,web development,0.00,1.00,2.00,1.01,2187
Apache-GOBBLIN,data storage & processing,1.00,1.00,1.00,0.37,1792
RedHat-GITOPS,devops and cloud,1.00,1.00,2.00,2.05,1154
JFrog-TCAP,devops and cloud,1.00,1.00,1.00,0.65,1070
RedHat-JBSEAM,web development,0.00,0.00,1.00,2.42,5032
Jira-I18N,software development tools,2.00,2.00,4.00,3.65,1057
RedHat-CEQ,soa and middlewares,1.00,1.00,1.00,0.96,1944
Apache-PIVOT,web development,0.00,0.00,1.00,0.83,1041
Apache-BATIK,content management,0.00,0.00,1.00,1.18,1351
Spring-IDE,software development tools,0.00,0.00,1.00,1.10,1386
Apache-AMQ,soa and middlewares,0.00,2.00,2.00,1.95,7843
RedHat-AF,software development tools,1.00,1.00,2.00,1.01,2712
Jira-CRUC,software development tools,0.00,0.00,1.00,4.20,6784
RedHat-THORN,web development,1.00,1.00,2.00,1.39,2467
Apache-KARAF,devops and cloud,1.00,2.00,3.00,1.43,7482
Jira-CONFCLOUD,content management,2.00,3.00,5.00,18.95,26847
Apache-OODT,data storage & processing,0.00,1.00,2.00,1.11,1041
Apache-AXIS2,soa and middlewares,0.00,0.00,1.00,1.11,5950
Apache-HUDI,data storage & processing,1.00,1.00,2.00,1.12,5863
Apache-GROOVY,software development tools,0.00,1.00,2.00,1.65,10716
JiraEcosystem-AG,content management,0.00,0.00,1.00,0.95,1486
RedHat-ENTMQMAAS,soa and middlewares,1.00,1.00,2.00,0.80,2257
Apache-DRILL,data storage & processing,1.00,2.00,3.00,1.53,8367
Apache-HDFS,data storage & processing,3.00,4.00,6.00,6.38,16105
RedHat-JBDS,software development tools,0.00,1.00,2.00,1.72,4226
RedHat-JBPAPP,web development,0.00,1.00,2.00,1.66,5933
JiraEcosystem-PLUG,software development tools,0.00,0.00,2.00,1.82,1165
Apache-NUTCH,web development,0.00,2.00,3.00,1.98,2971
Apache-ACCUMULO,data storage & processing,2.00,3.00,4.00,1.82,4745
Apache-COCOON,web development,0.00,0.00,0.00,0.46,2366
RedHat-SB,devops and cloud,1.00,1.00,2.00,1.20,1320
Apache-JS2,web development,0.00,0.00,0.00,0.64,1355
Spring-SWF,web development,0.00,0.00,2.00,2.77,1668
RedHat-JBESB,soa and middlewares,0.00,0.00,0.00,0.62,3890
Apache-MRM,software development tools,0.00,0.00,1.00,1.26,2016
RedHat-JBIDE,software development tools,0.00,1.00,2.00,1.48,27807
RedHat-JBTM,soa and middlewares,0.00,1.00,2.00,1.00,3668
RedHat-JWS,web development,1.00,3.00,4.00,1.96,1042
Apache-ROL,content management,0.00,1.00,1.00,0.77,2137
RedHat-JBAS,web development,0.00,0.00,1.00,1.36,8394
JFrog-RTFACT,devops and cloud,1.00,1.00,3.00,3.96,16298
Apache-IOTDB,data storage & processing,1.00,1.00,1.00,0.59,5625
Jira-BCLOUD,software development tools,1.00,2.00,3.00,13.30,21282
Apache-TAP5,web development,0.00,1.00,3.00,1.96,2746
Jira-JRASERVER,content management,1.00,2.00,4.00,23.42,48731
Apache-DIRMINA,soa and middlewares,0.00,0.00,1.00,1.35,1128
RedHat-OCPPLAN,devops and cloud,1.00,1.00,2.00,3.89,1355
Apache-FLINK,data storage & processing,1.00,2.00,4.00,2.76,31316
Apache-METRON,data storage & processing,1.00,2.00,2.00,0.78,2349
Spring-DATAMONGO,data storage & processing,1.00,1.00,2.00,1.41,2590
Apache-LOG4J2,software development tools,2.00,2.00,3.00,2.26,3632
Apache-BOOKKEEPER,data storage & processing,2.00,3.00,4.00,2.05,1095
Apache-STR,web development,0.00,0.00,0.00,0.23,3009
Apache-YARN,data storage & processing,3.00,5.00,7.00,6.17,11162
RedHat-MON,devops and cloud,1.00,1.00,3.00,2.12,1369
Spring-SPR,web development,0.00,1.00,3.00,3.17,17413
RedHat-JBEAP,web development,2.00,2.00,4.00,2.03,18048
Apache-PHOENIX,data storage & processing,1.00,3.00,4.00,2.19,6866
Apache-JCR,content management,0.00,0.00,1.00,1.14,4782
Apache-FALCON,data storage & processing,2.00,2.00,3.00,1.39,2343
RedHat-WELD,web development,1.00,1.00,2.00,1.61,2615
Apache-BIGTOP,data storage & processing,1.00,2.00,3.00,2.00,3899
Apache-SSHD,soa and middlewares,1.00,2.00,2.00,1.13,1320
RedHat-OSSM,devops and cloud,1.00,2.00,3.00,2.44,2240
JiraEcosystem-PLE,software development tools,0.00,0.00,0.00,0.96,1499
Apache-SCB,devops and cloud,1.00,1.00,2.00,0.59,2747
Apache-SLIDER,data storage & processing,1.00,2.00,3.00,1.46,1265
RedHat-RFE,devops and cloud,2.00,3.00,5.00,4.37,1617
Jira-OPSGENIE,devops and cloud,1.00,2.00,4.00,5.14,1284
RedHat-QUARKUS,devops and cloud,2.00,2.00,4.00,2.02,1587
RedHat-ENTESB,soa and middlewares,1.00,2.00,4.00,2.09,14750
RedHat-FUSETOOLS,software development tools,1.00,1.00,2.00,1.14,3431
Apache-RAVE,web development,0.00,1.00,1.00,0.87,1286
Apache-HIVE,data storage & processing,1.00,2.00,4.00,3.26,27005
Apache-KNOX,soa and middlewares,2.00,2.00,3.00,1.20,2879
Apache-NETBEANS,software development tools,1.00,2.00,2.00,1.50,6306
Apache-SLING,web development,1.00,1.00,2.00,1.22,11766
Spring-STS,software development tools,0.00,0.00,1.00,0.47,4407
Apache-WW,web development,0.00,1.00,2.00,1.71,5222
Jira-CLOUD,devops and cloud,0.00,1.00,2.00,35.43,7831
Apache-AIRAVATA,soa and middlewares,1.00,2.00,2.00,0.94,3675
Apache-CALCITE,data storage & processing,2.00,2.00,3.00,1.85,5554
Apache-XALANJ,content management,0.00,0.00,0.00,0.86,2635
Apache-CLOUDSTACK,devops and cloud,2.00,2.00,3.00,1.47,10344
Spring-DATAREDIS,data storage & processing,1.00,1.00,2.00,1.18,1257
RedHat-APIMAN,soa and middlewares,1.00,1.00,2.00,0.82,1336
Apache-DIRSERVER,soa and middlewares,0.00,0.00,1.00,1.23,2295
JiraEcosystem-ACJIRA,software development tools,2.00,3.00,5.00,6.42,2116
Apache-GEODE,data storage & processing,2.00,2.00,3.00,1.08,10424
Apache-JUDDI,soa and middlewares,1.00,1.00,2.00,1.15,1018
JiraEcosystem-AMPS,software development tools,0.00,1.00,2.00,2.28,1514
RedHat-KATA,devops and cloud,1.00,1.00,2.00,1.59,1125
RedHat-OPECO,devops and cloud,1.00,1.00,2.00,1.17,1082
Apache-STORM,data storage & processing,1.00,2.00,3.00,1.84,3844
RedHat-EJBTHREE,soa and middlewares,0.00,0.00,1.00,2.07,2190
Apache-DIRSTUDIO,soa and middlewares,0.00,0.00,2.00,1.36,1290
JiraEcosystem-FRGE,software development tools,3.00,4.00,5.00,5.11,1155
Apache-SYNAPSE,soa and middlewares,0.00,0.00,1.00,1.17,1120
RedHat-SDN,devops and cloud,1.00,1.00,2.00,1.60,1561
Apache-OAK,content management,1.00,1.00,2.00,1.30,10090
RedHat-ENTMQBR,soa and middlewares,1.00,2.00,3.00,2.30,4572
Sonatype-NEXUS,devops and cloud,0.00,2.00,3.00,4.85,11187
RedHat-SRVKP,devops and cloud,1.00,2.00,3.00,1.68,1470
Apache-UIMA,content management,0.00,1.00,1.00,0.75,6479
Apache-CONTINUUM,software development tools,0.00,0.00,1.00,1.03,2724
Spring-DATAES,data storage & processing,1.00,1.00,2.00,2.38,1003
RedHat-HAWKULAR,devops and cloud,1.00,2.00,3.00,1.27,1309
Jira-CLOV,software development tools,0.00,1.00,1.00,1.62,1501
RedHat-JGRP,soa and middlewares,0.00,1.00,2.00,1.16,2559
Apache-LENS,data storage & processing,1.00,3.00,3.00,1.36,1451
JiraEcosystem-AUI,software development tools,1.00,1.00,2.00,1.06,4225
Apache-OPENEJB,soa and middlewares,0.00,0.00,1.00,0.72,2047
Apache-HBASE,data storage & processing,2.00,3.00,6.00,4.11,27458
RedHat-DBZ,data storage & processing,1.00,2.00,3.00,1.78,5800
RedHat-CLOUD,devops and cloud,2.00,2.00,3.00,1.95,2311
Spring-XD,data storage & processing,1.00,1.00,2.00,0.83,3707
Spring-DATAJPA,data storage & processing,1.00,1.00,2.00,3.93,1687
Apache-APEXMALHAR,data storage & processing,0.00,1.00,2.00,1.39,2041
RedHat-DEVELOPER,web development,1.00,2.00,3.00,1.32,5435
Apache-CXF,soa and middlewares,0.00,1.00,2.00,1.25,8717
Apache-ASTERIXDB,data storage & processing,0.00,1.00,2.00,1.13,3119
Apache-HADOOP,data storage & processing,1.00,3.00,5.00,4.91,16366
JiraEcosystem-UPM,devops and cloud,0.00,1.00,2.00,2.10,3767
JiraEcosystem-APL,software development tools,0.00,1.00,2.00,2.95,1270
Spring-DATAGRAPH,data storage & processing,1.00,1.00,2.00,1.25,1465
RedHat-CNV,devops and cloud,0.00,0.00,1.00,1.07,2932
Apache-TIKA,content management,1.00,2.00,3.00,1.86,3975
Sonatype-MVNCENTRAL,devops and cloud,2.00,2.00,2.00,1.48,1668
Apache-DERBY,data storage & processing,0.00,0.00,2.00,1.60,7142
Apache-ATLAS,data storage & processing,1.00,2.00,3.00,1.25,4677
Apache-RANGER,data storage & processing,1.00,2.00,2.00,1.55,4117
Apache-CMIS,content management,0.00,1.00,2.00,1.08,1097
Apache-BEEHIVE,web development,0.00,0.00,0.00,0.23,1231
Jira-CONFSERVER,content management,1.00,2.00,4.00,15.97,45081
Apache-SUREFIRE,software development tools,1.00,2.00,3.00,2.97,2138
Jira-FE,software development tools,0.00,1.00,2.00,6.03,5590
Apache-MYFACES,web development,0.00,0.00,1.00,1.08,4216
MongoDB-JAVA,data storage & processing,1.00,1.00,2.00,1.46,4481
Spring-INT,soa and middlewares,0.00,1.00,2.00,1.30,4494
Sonatype-OSSRH,devops and cloud,1.00,1.00,2.00,0.95,87533
Apache-ARTEMIS,soa and middlewares,2.00,2.00,3.00,1.16,4094
JiraEcosystem-AC,software development tools,1.00,2.00,3.00,5.43,1555
JFrog-HAP,devops and cloud,1.00,1.00,2.00,2.04,1294
Apache-SHINDIG,web development,0.00,0.00,0.00,0.82,1979
Apache-REEF,data storage & processing,1.00,1.00,2.00,0.93,2066
Apache-HAMA,data storage & processing,0.00,1.00,2.00,1.57,1006
Apache-TAJO,data storage & processing,1.00,2.00,3.00,1.26,2183
RedHat-WFLY,web development,1.00,1.00,2.00,1.91,14646
Apache-PDFBOX,content management,2.00,2.00,3.00,1.63,5562
Apache-XERCESJ,content management,0.00,0.00,0.00,1.32,1746
Apache-AXIS,soa and middlewares,0.00,0.00,1.00,0.99,2922
Apache-TUSCANY,soa and middlewares,0.00,0.00,0.00,0.34,4082
RedHat-ARQ,software development tools,0.00,1.00,2.00,3.83,2175
Spring-DATAREST,data storage & processing,1.00,1.00,2.00,2.76,1565
Apache-IVY,software development tools,0.00,0.00,1.00,1.64,1630
RedHat-ENTMQST,soa and middlewares,1.00,1.00,2.00,1.11,3141
Spring-SWS,soa and middlewares,1.00,1.00,2.00,1.79,1041
Apache-STANBOL,content management,0.00,1.00,1.00,0.88,1473
Apache-SQOOP,data storage & processing,1.00,3.00,5.00,2.08,3152
Apache-OLINGO,soa and middlewares,1.00,1.00,2.00,1.16,1592
RedHat-FORGE,software development tools,1.00,1.00,2.00,0.91,2636
Apache-OPENJPA,data storage & processing,0.00,0.00,1.00,1.25,2903
RedHat-AS7,web development,0.00,1.00,2.00,2.15,5427
RedHat-TEIID,data storage & processing,0.00,1.00,2.00,1.40,5775
Apache-TAPESTRY,web development,0.00,0.00,0.00,0.81,2499
Apache-EAGLE,data storage & processing,1.00,2.00,2.00,0.76,1097
Apache-MAPREDUCE,data storage & processing,1.00,3.00,5.00,4.79,7109
Apache-JSPWIKI,content management,0.00,1.00,2.00,1.24,1057
Apache-ZOOKEEPER,devops and cloud,1.00,2.00,4.00,3.76,4485
Apache-CAMEL,soa and middlewares,1.00,1.00,2.00,1.34,19066
RedHat-ENTMQ,soa and middlewares,1.00,2.00,4.00,1.99,1480
RedHat-RHCLOUD,devops and cloud,1.00,2.00,3.00,1.61,3959
Apache-LUCENE,content management,1.00,2.00,3.00,2.55,10630
